V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,class
,1.9254,,,,0.0,,,,0.0,,,,0.0,,,0.963,,,,,,3.0,,,,,,0.0,,,,,,,,,,,0.0,0.0,1
,,,,,,,,2.0,,,,,,,4.0,,,,,0.0,1.18,,,0.0,0.0,,,,,,,0.0,,,,,,,,0.0,1
5.047,,,,,,,,,,,,,,,0.0,,,,,0.0,1.38,,,,,,,,,1.443,,,,0.0,,,,,,,1
,,,0.0,,,5.0,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,0.0,,,,,2.569,,,,,1
,,,,,,,,,,,,,1.289,,,,,,,,,,,,,2.553,,,,,,,8.0,,,,,,,,1
,3.136,,,,0.0,,,0.0,,6.0,,3.196,,,,,1.136,,,,,,,,,,,,,,,,,,,,,,0.0,,1
,,0.0,0.0,8.0,1.0,2.0,,,,,,,,,,,,0.0,0.0,0.0,,,,,0.0,,,,,,,0.0,,,,,,,0.0,0.0,1
,,,,,,,,,,0.0,,2.594,0.811,,,,1.139,0.0,0.0,0.0,,,,,,1.732,,0.0,,,,0.0,,2.0,,,1.0,,0.0,,1
,,4.0,,0.0,,0.0,,,0.0,,,,,,0.0,,,,,,1.641,,,,,,,,0.0,,,0.0,,,,2.278,,,,,1
5.262,4.2718,,0.0,,,0.0,,2.0,0.0,0.0,0.0,,,10.026,,,,,,,1.042,,,,,2.175,,,,1.435,,,,,,4.972,0.0,,,,1
,,,,,,,,,,,0.0,,,,,1.015,,0.0,,,,,,,,1.932,,,0.0,,,,,,3.772,,,,,,1
,,0.0,0.0,,,,,,,,,4.727,,12.421,,1.311,1.377,,,,0.883,,0.0,,,,0.0,,,,,,,,,,,,0.0,,1
,,,,,0.0,,,,,,,,,,,,,,,,1.197,,,,,,,,,2.885,,0.0,,,,,,,,2.0,1
,,,,0.0,0.0,,26.3,,,,,,,8.891,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,1
,,,,0.0,,,32.1,,,,,,1.761,10.106,,,1.141,,,,,,,,,2.175,-0.022,0.0,,,,,,,3.309,,,,,,1
,3.9599,,0.0,,1.0,,,,,,,3.347,,,,,1.125,,,,1.32,,0.0,,,2.074,,,,,,,,,,,,,,,1
,,,,1.0,,,,,1.0,,,,,10.042,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,1
,,1.0,0.0,,,0.0,,,3.0,,,2.917,,,4.0,,,,,,,,,0.0,,,,,,,,,,,4.19,,,,,,1
,,,,0.0,,,,,,,0.0,3.856,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,0.0,,4.415,2.115,0.0,,0.0,,1
,,,,,,,,,,,-4.279,,,11.905,,1.285,1.34,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,1
,,0.0,,,0.0,,42.9,,,,,,,,0.0,,,,,,,1.0,0.0,,0.0,2.246,,,,,,0.0,,,,,,,0.0,,1
,,5.0,,,,,,1.0,0.0,,,,0.799,,0.0,,,,,,,,,,,,,1.0,,,0.0,,,,6.982,2.146,,,,5.0,1
,,,,,,2.0,,,,4.0,,,,,,,,0.0,0.0,,,,,0.0,0.0,2.17,,,0.0,,,2.0,,,,,,,,,1
4.658,,,,,,2.0,,1.0,1.0,,,,1.455,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,1
,3.3114,,,0.0,,,,,,0.0,,,,,,,,,0.0,0.0,1.27,,0.0,,,,,,0.0,,,,,,3.78,,,,0.0,,1
,3.3797,,,0.0,,,,,,,,,,10.06,,,1.123,,,,,,0.0,0.0,,2.307,,,,0.962,,,0.0,1.0,3.774,,,,,0.0,1
,,,0.0,,,,,,1.0,,,,,10.644,,,,,,0.0,,,,,0.0,,,,,,0.0,,,1.0,,,,,,,1
4.807,,,,0.0,,,,,,,0.0,3.297,,,,,1.113,0.0,,,,1.0,,,,2.246,-0.025,0.0,,,,,,,,2.568,0.0,,,,1
,,,0.0,,,,,,,,,3.256,,9.631,,,,,,,,,,0.0,,2.194,,0.0,0.0,1.544,0.0,,,,,,,,,0.0,1
,,,,0.0,,,,,,0.0,,3.564,1.697,10.592,,,,,,,1.274,1.0,,0.0,,,,,,,,,0.0,,3.692,,,8.482,,,1
5.103,,,,,,,,,5.0,,,,,10.456,11.0,,,,,,1.195,1.0,,,,,,,,,,,,1.0,,,2.0,,,,1
5.265,,,,,,,35.3,,,,,3.998,,,,,,,,0.0,1.296,,0.0,,,,,,,,,,3.0,,4.698,,,9.666,,,1
,,,,,,,,0.0,4.0,,-0.761,,,10.634,,,1.111,,,,,,0.0,,,2.403,0.0,,,2.586,0.0,,0.0,,,,,,2.0,,1
,,,0.0,,2.0,,32.1,4.0,,1.0,,,,,,,1.144,,,,,,,,,,-0.007,,,1.055,,,,,3.573,2.242,,,,,1
,3.3732,,0.0,9.0,,,,,9.0,,,,,,,,,,,,,,,,,,,,,3.396,0.0,,3.0,0.0,,3.083,3.0,9.278,,0.0,1
,,,,,,,,0.0,4.0,,,,,,,,1.123,,,,,,,,,,,,,,,,,,,,,,,,1
5.158,,,0.0,36.0,,,,,,,0.0,4.902,,11.817,,,,,,0.0,,147.0,,,,,,,0.0,1.535,,,,,,,,,,1.0,1
,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,2.106,,,,0.0,,2.206,0.0,,,2.0,1
